Title,Company,Company Link,Date Posted,Job Link,Insights,Description Snippet,category
IT Internal Control Manager,Tencent,,,https://www.linkedin.com/jobs/view/3783135586/?eBP=CwEAAAGOVesnnDW3tHzAr5ZDkWCXQvo-UA7YixtyMRYxzH14CkUp-1-B0MGSq3v-j2Kt3m4d5I4quw9-NwWXO9NtEiGQpp2s_Pswi0vVWHqtT_LhQfNdZQPZO0hyizdDO1rAdmANn4yp8gAmkWdBKRbQh4MZ0B5C0JjeMcOHKc9-XprIwZsV_Itzb-yIrNbLGoBClrq028U136M65sDs72R9Fq1YGIFGSF-q_DgIuwRNM213-sWP980pTBZOmgnvXc3WeO5EmR4oQ80d-5LphsgLVNcd6l1NfxyOLEPDEzt_eEI3f3qgaA7c7Djt96Xcxelsf1mHHuxLwlimWPvO3i4O72hI3N5ENDmQD2_JSUn0scK8MN2iwz1HYkiDFogNS20xLZyWgjP2-4h4EYNe0RkaR3KnlW5j&refId=cGgLFAWcBm4lNIAcNJ3rqA%3D%3D&trackingId=cMsK9DwxNiQTW%2Fwp75rI%2Fw%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job
Work Mode:

Onsite

Responsibilities:

Tencent is a leading global technology company focused on connecting people and developing innovative products and services that improve the quality of life of people around the world. Founded in 1998 and publicly traded on the Hong Kong Stock Exchange since 2004, Tencent offers a variety of products and services, including leading communication and social platforms (Weixin/WeChat), high-quality entertainment (from video games, music, TV and film, sport and literature), FinTech (WeChat Pay and QQ Wallet) and industry-leading cloud products and services.

Position Overview

With our strong international business growth, Tencent Finance is now looking for an experienced IT Internal Control Manager who will manage the end to end IT internal control and risk management cycle, serving as the second layer of defence for our gaming business across different markets in SEA. The ideal candidate will excel in creating and improving the IT risk control framework and procedures and steering data-driven IT risk review using data analytics tools and programming languages (e.g. SQL, python, R etc). With a strong emphasis on teamwork and innovation, you will take the lead in connecting with both the local and China-headquarters based business stakeholders to bring strong awareness on IT controls framework.


Responsible for IT risk management and internal control of online games in Singapore, including maintaining risk matrix and establishing internal control procedures. 
Conduct risk analysis, draft risk control measures and drive the execution of process and control design/enhancements to achieve standardisation and improve operational effectiveness. 
Promote the use of risk management tools / systems locally and enhance the risk awareness across all employees locally. 
Be a risk management advisor to the local stakeholders and recommend root cause remediation to meet and upkeep the high standards of risk and control process. 
Conduct regular discussions on the risk management topics and issues with the local management teams


Requirements:


Bachelor's degree or above in computing related majors, combined with IT audit qualifications. 
Minimum 5 years of relevant experience in IT internal control, audit and risk management, preferably within Internet or Gaming industries. External IT auditors from well recognised consulting / professional services firms are welcome. 
Solid experience of creating and increasing risk awareness within the local businesses with the ability to engage in risk management duties independently. 
Solid knowledge and practical experience in data analytics, with experience in common data analytics programming language (e.g. SQL, python, R). 
Strong language proficiency in both English and Chinese Mandarin (read, spoken and written) in order to align and localise risk management documentations between China HQ and overseas markets. 
Personal attribute: demonstrated ability to work independently and efficiently to deliver high quality outcomes under highly demanding and fast-paced environment. 


Diversity, Equity & Inclusion at Tencent

Diversity, equity and inclusion are important, interdependent components of our workplace. As an equal opportunity employer, we firmly believe that diverse voices fuel our innovation and allow us to better serve our users and the community. We foster an environment where every employee of Tencent feels supported and inspired to achieve individual and common goals.



Posted on Nov 17, 2023.",intern
Network Planning (Scheduling) Intern,Scoot,,,https://www.linkedin.com/jobs/view/3829102676/?eBP=CwEAAAGOVesnnCgZn5JpehMscQdx1bmnZoPAeH67SlrA8tsrS-ORAXERK9EmNfbAPHFnZBUU8K7aHmK2PA9G0InpARcREn96IqbA71QUhofpJpfMpzJxmvrNJjtuyAAdxZpyP-MVpX4d8YtBJeD7feCEE73T_hxR63BAFuHogvvkH9Awr3rujGMlyoEMx45Wf5m5XdzPx_jHiqzLNSosZ2lcrLN0sFHg6ZlNaxecVYHMevsUGTOWh9MzyJOu7FNMX-hVWPZuWrIEhJZ20QmkmSYEwRRlKpDqZITlEsrM2mfo7jUax_EklPcIGJLApJezm71QeKiO9BAJtJmWtYkBPlUC95q8ATzYPMSK2A-D8NobPZ7wGn99YfV6UCipJEPUaHi6eEL9qx8Pw6DUI2HhJahrTn67fNka&refId=cGgLFAWcBm4lNIAcNJ3rqA%3D%3D&trackingId=rWN557pewv2Rf8rFC8axJQ%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job
Summary

We are looking for an intern to support our Network Planning (Scheduling) team!

Responsibilities

Job Description

Automate schedule templates for checks


 Schedule cleanup
Come up with template to identify variance between historics timing, current operating and BOP preferred timings, allowing for auto update from individual systems
Identify where bock time can be reduced by comparing recommended with actual and other airline’s filing on same route, allowing for auto update from individual systems
Identify gaps for connectivity, based on passenger numbers
 Create template to check regulatory filing against active broadsheet, including crossover flights


Requirements


Undergraduates in any related discipline 
Comfortable with excel and data
Able to commit for minimum of 6 months


Posted on Feb 16, 2024.",intern
Programmes and Administrative Intern,Waterways Watch Society,,,https://www.linkedin.com/jobs/view/3812658831/?eBP=CwEAAAGOVgVkRJggwFqri6FPPk2b4HwG1igteAqIlO3ABx__NITcyuPrio_KPDvHiV4fWznPaAKEdfA4G3szgQZ0t6Fc2lQ6OMMbnNY5fWWUMqZeT9PTRgLkIDtlpvPyjcu3fYJ2k4tR1Bf5h2paZOKYBIeL5m9ck8OVT5zVVVvATJgSapNixs2YcLAFwndac7EEvpqZUrpgMWYOVJSOZ2BkaEz-HqbwXV8D80h2Iz9te_LizrMMyCX_Gn-8P9AF6XMS3AL-DMtc7Zu9-k5x0lUAUdOc08pLjAcDeeELjDT-vq4gbYCzauweDmlDZC16wbGxQD162Pd0T1zUdnFsxUhrQa8f9kWhIa36J3eBdQbB-hTRiXlFbhHH0BysyNSRdcS8dq0qduLnkv60qTJ1UOd9mFvn7YrEt0PpIF5v-dVTUerxwKxpcE9x&refId=bwRNgwSztq3BoQZmYrl4pg%3D%3D&trackingId=Xp%2Bm6MuAnqTmkLcO9nz%2FtQ%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job

We're looking for team players with a passion for sustainable environment change to join our team on a full-time internship. The ideal candidate is someone who loves the environment, enjoys being outdoors but also able to function in an office environment.




The society operates on weekends, so applicants must be able to commit a half-day to work during weekends (either Saturday or Sunday). In essence, it will be a 5.5 day work week. We are flexible with regards to the weekend day the applicant is more comfortable with. We are also open to part-time internships of at least 5 days a week. The remuneration will be pro-rated accordingly.




Our team is lean and the successful candidate will be taking on multiple roles across different job functions which include:




Business development
Administration
Marketing
Education and outreach
Volunteer management




Job description

Conduct environmental programmes (on Foot, Bicycle, Kayak, Pedal-boat, Boat etc) to various corporates and schools (from pre-schools to large corporates, MNCs etc)
Administrative work which includes but is not limited to coordinating and managing volunteers with various background and age groups; update various systems (Salesforce CRM system, Excel, PowerPoint, etc).
Present at educational talks and exhibitions
Handles communication with staff, volunteers and public
Leadership quality to lead patrols and educational programmes on foot, bicycles and kayaks would be an advantage.




Required skills




Proficient in written and spoken English to liaise with businesses, schools and members of the public
Able to cycle to lead cycling patrols and activities
Able to multi-task and work independently where required, High EQ
A plus if you are able to produce video content and well versed with social media skills
A plus if you do hold a 1 Star kayaking certification

Posted on Jan 28, 2024.",intern
Algorithm Development Internship – Summer 2024,Hudson River Trading,,,https://www.linkedin.com/jobs/view/3706426752/?eBP=CwEAAAGOVgbF2mPiNpfzWEzpyMVR-IPOUWLLkiYVVHnGgnOJxUObIJTJc1fztGe9WvryQkikKlm93NktFD4iqQhliw4olnsSLgz0Qth6fEeHrAZqLy4jegBZcmkJTpVmDZRqoZjb-BDLcXPbxaeNh74zrhw0Lv7GqHEHBDFYNFvveeUW-4e6sKlMVYWqYhRMtLPLuT59PppoGD6ZHX0ikpZzPLqthgl9KVV4RiC-jFe9uN8Y5O3y6pKHYJLgEyqxOxcp2LOkpwRnR_oZn6xER63H2ApPcwpUjlyXpp6S5EiinoHsQpg6Ef4Fp4IZSY3_o4sosxSJDUsZraodv25Mvj3mqsU4AV6qSWvafEE1oBQKrorZbIjSJ0ZKM1MgprV-0H8o2nSPaCwIInEpTFlTUH3chI8x5Tp6&refId=Nl7A8S6y7Mhgl36DPlUK%2Fg%3D%3D&trackingId=lmMEznOeCKYM%2FYExWbGU4g%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job
Please only apply to one job posting. We recommend you apply for the position/office you are most interested in. Upon review of your application, if your skill sets are better suited for another position, we will reach out and let you know. If you are interested in multiple offices, you will have the opportunity to indicate that below in the application questions. 

HRT is seeking exceptional full-time students to join our Algorithm Development summer internship program. Algorithm Developers at HRT focus on the research and implementation of automated trading strategies. As an intern, you will have the opportunity to rotate between our high-frequency trading, multi-frequency trading, and/or machine learning teams. In close collaboration with your mentors, you will apply sophisticated quantitative modeling techniques to understand and predict market behavior and write software to improve our trading strategies.

We are looking for quantitatively-driven and practically-minded programmers, scientists, and mathematicians who are excited to collaborate with others to solve the most challenging problems in our field.

What To Expect


Leverage our proprietary infrastructure (Python/C++) in conjunction with third-party tools to conduct quantitative research and data analysis
Use machine learning and time series techniques to derive novel insights regarding market behavior from large and complex datasets
Work on real projects in close collaboration with experienced researchers, traders, and developers
Use our world-class compute cluster to run simulations and crunch data
Build predictive models for financial markets using a combination of market and non-market data
Attend and participate in Tech Talks that provide an overview of markets and HRT’s trading philosophy
Enjoy a curriculum of speakers, trading games, mentorships, and social events throughout the summer


Requirements


You are a full-time undergraduate, masters, or PhD student in a quantitative discipline (math, physics, computer science, statistics, or a related program) who is eligible for full-time roles in 2025
Experience programming in Python is a must; C++ is a plus for those interested in high-frequency trading
Experience with statistical analysis, numerical programming, or machine learning in Python, Pandas/Numpy, R, and/or MATLAB
A passion for applying quantitative models and technology toward solving real-world problems
Strong communication skills


Culture

Hudson River Trading (HRT) brings a scientific approach to trading financial products. We have built one of the world's most sophisticated computing environments for research and development. Our researchers are at the forefront of innovation in the world of algorithmic trading.

At HRT we welcome a variety of expertise: mathematics and computer science, physics and engineering, media and tech. We’re a community of self-starters who are motivated by the excitement of being at the cutting edge of automation in every part of our organization—from trading, to business operations, to recruiting and beyond. We value openness and transparency, and celebrate great ideas from HRT veterans and new hires alike. At HRT we’re friends and colleagues – whether we are sharing a meal, playing the latest board game, or writing elegant code. We embrace a culture of togetherness that extends far beyond the walls of our office.

Feel like you belong at HRT? Our goal is to find the best people and bring them together to do great work in a place where everyone is valued. HRT is proud of our diverse staff; we have offices all over the globe and benefit from our varied and unique perspectives. HRT is an equal opportunity employer; so whoever you are we’d love to get to know you.

Posted on Aug 28, 2023.",intern
International Derivatives Sales Lead - Crypto | Options | Exchange,Coincall Exchange,,,https://www.linkedin.com/jobs/view/3845751128/?eBP=CwEAAAGOVg2-75gVDEZ6XWEhygHCP--Y5AsegW50l48uFT_zsYnexGYyk5uMpcHmeLgCyzeIc9dikfF0LHNO6dyIucLP4Q6mYs5-Xhu2mznhwMXE4mGhCKZaoNoV7V_k5BoHfJJkvOXEEaxs2f3cXsb3K4CmTgmOWvzZPpGNBmknft0ySm__ngIXw3lt9PaWsSkS45il5mEe0H07dhAsTETjBmihjP9eHkXTnpTZxc-I9Kab3xbdmw5dwLOJg1c3Cq7d3pnkDsr0GegxSoOg8yaGxqAfD75xSY1T2Oqgul5f3P_zBt6G93jI6wLLHFOuGrdqJSwY1_rv2oOFeMLj43TJMjoMBPMoLKI8XzJ-Tsmim6_823Xvh1F7QKMj_f5I_CecyFzKHlSWHI4Fizu-FkI1LJvYl8nX&refId=IQfIg5dc60hk2EbjMJLmIw%3D%3D&trackingId=UopWtzCfhREw0n1fpOlzHA%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job

About Coincall Exchange:

Coincall is a fast-growing derivatives exchange focusing on options and futures trading, offering the most comprehensive selection of altcoin options in the industry.
We strive to provide options enthusiasts with the best trading experience with competitive spreads as low as 0 for select options, ensuring cost-efficiency for traders.
Trading is denominated in USD, making it easier to trade.
Multi-currency margin mode is also supported, helping altcoin holders maximize their capital efficiency.




Institutional Derivatives Sales Lead (Global)

You will be the driving force behind our quest to grow our presence in the crypto options space, with the mission of cultivating and expanding our institutional clientele base. You help fuel liquidity on our platform and drive revenue growth.




What will you do?

Forge lasting relationships with institutional clients, guiding them through the onboarding process and providing ongoing support to ensure their success.
Proactively engage with clients to understand their trading needs and provide tailored solutions, including facilitating block trades and offering structured products.
Prepare and deliver insightful reports on client activity, arming our management team with the data they need to drive strategic decisions.
Act as a bridge between clients and internal teams (Product, Engineering, Compliance, Operations, etc.), championing their needs and facilitating seamless communication to ensure their voices are heard.




What do you need to bring with you?

A solid understanding of derivatives, its sales and trading workflows, with at least 2 to 5 years of experience in institutional sales (ideally within the crypto realm).
Fluency in English language, and ideally an additional Asian language (at a business level).
A strong network of existing clients and connections in crypto.
A proven track record of meeting and exceeding financial targets.
Self-starter with an entrepreneurial mindset, proactive at championing initiatives and projects to drive business growth.




Why join us?

As a newer exchange, we embrace our agility and boldness to navigate uncharted territory and take risks. Our team is united by a passion for developing innovative products that meet the unmet needs of our evolving market.




We empower our team with the freedom and autonomy to explore new concepts and ideas. Joining us means you'll have the opportunity to make a real impact, bringing fresh ideas to life and shaping our strategic direction.

Posted on Mar 4, 2024.",intern
